Indiv_ID,XCOORD,YCOORD
Indiv1,800,24800
Indiv2,800,23756.52174
Indiv3,800,22713.04348
Indiv4,800,21669.56522
Indiv5,800,20626.08696
Indiv6,800,19582.6087
Indiv7,800,18539.13043
Indiv8,800,17495.65217
Indiv9,800,16452.17391
Indiv10,800,15408.69565
Indiv11,800,14365.21739
Indiv12,800,13321.73913
Indiv13,800,12278.26087
Indiv14,800,11234.78261
Indiv15,800,10191.30435
Indiv16,800,9147.826087
Indiv17,800,8104.347826
Indiv18,800,7060.869565
Indiv19,800,6017.391304
Indiv20,800,4973.913043
Indiv21,800,3930.434783
Indiv22,800,2886.956522
Indiv23,800,1843.478261
Indiv24,800,800
Indiv25,1843.478261,24800
Indiv26,1843.478261,23756.52174
Indiv27,1843.478261,22713.04348
Indiv28,1843.478261,21669.56522
Indiv29,1843.478261,20626.08696
Indiv30,1843.478261,19582.6087
Indiv31,1843.478261,18539.13043
Indiv32,1843.478261,17495.65217
Indiv33,1843.478261,16452.17391
Indiv34,1843.478261,15408.69565
Indiv35,1843.478261,14365.21739
Indiv36,1843.478261,13321.73913
Indiv37,1843.478261,12278.26087
Indiv38,1843.478261,11234.78261
Indiv39,1843.478261,10191.30435
Indiv40,1843.478261,9147.826087
Indiv41,1843.478261,8104.347826
Indiv42,1843.478261,7060.869565
Indiv43,1843.478261,6017.391304
Indiv44,1843.478261,4973.913043
Indiv45,1843.478261,3930.434783
Indiv46,1843.478261,2886.956522
Indiv47,1843.478261,1843.478261
Indiv48,1843.478261,800
Indiv49,2886.956522,24800
Indiv50,2886.956522,23756.52174
Indiv51,2886.956522,22713.04348
Indiv52,2886.956522,21669.56522
Indiv53,2886.956522,20626.08696
Indiv54,2886.956522,19582.6087
Indiv55,2886.956522,18539.13043
Indiv56,2886.956522,17495.65217
Indiv57,2886.956522,16452.17391
Indiv58,2886.956522,15408.69565
Indiv59,2886.956522,14365.21739
Indiv60,2886.956522,13321.73913
Indiv61,2886.956522,12278.26087
Indiv62,2886.956522,11234.78261
Indiv63,2886.956522,10191.30435
Indiv64,2886.956522,9147.826087
Indiv65,2886.956522,8104.347826
Indiv66,2886.956522,7060.869565
Indiv67,2886.956522,6017.391304
Indiv68,2886.956522,4973.913043
Indiv69,2886.956522,3930.434783
Indiv70,2886.956522,2886.956522
Indiv71,2886.956522,1843.478261
Indiv72,2886.956522,800
Indiv73,3930.434783,24800
Indiv74,3930.434783,23756.52174
Indiv75,3930.434783,22713.04348
Indiv76,3930.434783,21669.56522
Indiv77,3930.434783,20626.08696
Indiv78,3930.434783,19582.6087
Indiv79,3930.434783,18539.13043
Indiv80,3930.434783,17495.65217
Indiv81,3930.434783,16452.17391
Indiv82,3930.434783,15408.69565
Indiv83,3930.434783,14365.21739
Indiv84,3930.434783,13321.73913
Indiv85,3930.434783,12278.26087
Indiv86,3930.434783,11234.78261
Indiv87,3930.434783,10191.30435
